Protein,Buffer,Buffer_pH,Buffer_Conc_mM,Temperature_C,Protein_Conc_mgmL,Shear_Rate_s-1,Viscosity_Pred_cP
Nivolumab,Histidine,6.0000,15.0000,25.0000,327.7919,100,91.8128
Nivolumab,Histidine,6.0000,15.0000,25.0000,330.0000,100,93.2882
Nivolumab,Histidine,6.0000,15.0000,25.0000,0.0000,1000,0.7487
Nivolumab,Histidine,6.0000,15.0000,25.0000,1.0000,1000,0.8921
Nivolumab,Histidine,6.0000,15.0000,25.0000,3.2081,1000,0.9860
Nivolumab,Histidine,6.0000,15.0000,25.0000,5.4161,1000,1.0357
Nivolumab,Histidine,6.0000,15.0000,25.0000,7.6242,1000,1.0709
Nivolumab,Histidine,6.0000,15.0000,25.0000,9.8322,1000,1.0910
Nivolumab,Histidine,6.0000,15.0000,25.0000,12.0403,1000,1.1015
Nivolumab,Histidine,6.0000,15.0000,25.0000,14.2483,1000,1.1125
Nivolumab,Histidine,6.0000,15.0000,25.0000,16.4564,1000,1.1268
Nivolumab,Histidine,6.0000,15.0000,25.0000,18.6644,1000,1.1385
Nivolumab,Histidine,6.0000,15.0000,25.0000,20.8725,1000,1.1501
Nivolumab,Histidine,6.0000,15.0000,25.0000,23.0805,1000,1.1633
Nivolumab,Histidine,6.0000,15.0000,25.0000,25.2886,1000,1.1779
Nivolumab,Histidine,6.0000,15.0000,25.0000,27.4966,1000,1.1932
Nivolumab,Histidine,6.0000,15.0000,25.0000,29.7047,1000,1.2120
Nivolumab,Histidine,6.0000,15.0000,25.0000,31.9128,1000,1.2347
Nivolumab,Histidine,6.0000,15.0000,25.0000,34.1208,1000,1.2577
Nivolumab,Histidine,6.0000,15.0000,25.0000,36.3289,1000,1.2849
Nivolumab,Histidine,6.0000,15.0000,25.0000,38.5369,1000,1.3117
Nivolumab,Histidine,6.0000,15.0000,25.0000,40.7450,1000,1.3387
Nivolumab,Histidine,6.0000,15.0000,25.0000,42.9530,1000,1.3739
Nivolumab,Histidine,6.0000,15.0000,25.0000,45.1611,1000,1.4167
Nivolumab,Histidine,6.0000,15.0000,25.0000,47.3691,1000,1.4619
Nivolumab,Histidine,6.0000,15.0000,25.0000,49.5772,1000,1.5117
Nivolumab,Histidine,6.0000,15.0000,25.0000,51.7852,1000,1.5752
Nivolumab,Histidine,6.0000,15.0000,25.0000,53.9933,1000,1.6492
Nivolumab,Histidine,6.0000,15.0000,25.0000,56.2013,1000,1.7193
Nivolumab,Histidine,6.0000,15.0000,25.0000,58.4094,1000,1.7886
Nivolumab,Histidine,6.0000,15.0000,25.0000,60.6174,1000,1.8569
Nivolumab,Histidine,6.0000,15.0000,25.0000,62.8255,1000,1.9264
Nivolumab,Histidine,6.0000,15.0000,25.0000,65.0336,1000,1.9965
Nivolumab,Histidine,6.0000,15.0000,25.0000,67.2416,1000,2.0708
Nivolumab,Histidine,6.0000,15.0000,25.0000,69.4497,1000,2.1399
Nivolumab,Histidine,6.0000,15.0000,25.0000,71.6577,1000,2.2010
Nivolumab,Histidine,6.0000,15.0000,25.0000,73.8658,1000,2.2554
Nivolumab,Histidine,6.0000,15.0000,25.0000,76.0738,1000,2.3096
Nivolumab,Histidine,6.0000,15.0000,25.0000,78.2819,1000,2.3481
Nivolumab,Histidine,6.0000,15.0000,25.0000,80.4899,1000,2.3788
Nivolumab,Histidine,6.0000,15.0000,25.0000,82.6980,1000,2.4087
Nivolumab,Histidine,6.0000,15.0000,25.0000,84.9060,1000,2.4463
Nivolumab,Histidine,6.0000,15.0000,25.0000,87.1141,1000,2.4823
Nivolumab,Histidine,6.0000,15.0000,25.0000,89.3221,1000,2.5157
Nivolumab,Histidine,6.0000,15.0000,25.0000,91.5302,1000,2.5459
Nivolumab,Histidine,6.0000,15.0000,25.0000,93.7383,1000,2.5821
Nivolumab,Histidine,6.0000,15.0000,25.0000,95.9463,1000,2.6017
Nivolumab,Histidine,6.0000,15.0000,25.0000,98.1544,1000,2.6337
Nivolumab,Histidine,6.0000,15.0000,25.0000,100.3624,1000,2.6705
Nivolumab,Histidine,6.0000,15.0000,25.0000,102.5705,1000,2.7055
Nivolumab,Histidine,6.0000,15.0000,25.0000,104.7785,1000,2.7404
Nivolumab,Histidine,6.0000,15.0000,25.0000,106.9866,1000,2.7861
Nivolumab,Histidine,6.0000,15.0000,25.0000,109.1946,1000,2.8316
Nivolumab,Histidine,6.0000,15.0000,25.0000,111.4027,1000,2.8656
Nivolumab,Histidine,6.0000,15.0000,25.0000,113.6107,1000,2.8967
Nivolumab,Histidine,6.0000,15.0000,25.0000,115.8188,1000,2.9057
Nivolumab,Histidine,6.0000,15.0000,25.0000,118.0268,1000,2.9369
Nivolumab,Histidine,6.0000,15.0000,25.0000,120.2349,1000,2.9866
Nivolumab,Histidine,6.0000,15.0000,25.0000,122.4430,1000,3.0424
Nivolumab,Histidine,6.0000,15.0000,25.0000,124.6510,1000,3.0960
Nivolumab,Histidine,6.0000,15.0000,25.0000,126.8591,1000,3.1545
Nivolumab,Histidine,6.0000,15.0000,25.0000,129.0671,1000,3.1856
Nivolumab,Histidine,6.0000,15.0000,25.0000,131.2752,1000,3.2146
Nivolumab,Histidine,6.0000,15.0000,25.0000,133.4832,1000,3.2516
Nivolumab,Histidine,6.0000,15.0000,25.0000,135.6913,1000,3.3050
Nivolumab,Histidine,6.0000,15.0000,25.0000,137.8993,1000,3.3687
Nivolumab,Histidine,6.0000,15.0000,25.0000,140.1074,1000,3.4237
Nivolumab,Histidine,6.0000,15.0000,25.0000,142.3154,1000,3.4960
Nivolumab,Histidine,6.0000,15.0000,25.0000,144.5235,1000,3.5761
Nivolumab,Histidine,6.0000,15.0000,25.0000,146.7315,1000,3.6696
Nivolumab,Histidine,6.0000,15.0000,25.0000,148.9396,1000,3.7920
Nivolumab,Histidine,6.0000,15.0000,25.0000,151.1477,1000,3.9218
Nivolumab,Histidine,6.0000,15.0000,25.0000,153.3557,1000,4.0605
Nivolumab,Histidine,6.0000,15.0000,25.0000,155.5638,1000,4.2186
Nivolumab,Histidine,6.0000,15.0000,25.0000,157.7718,1000,4.3874
Nivolumab,Histidine,6.0000,15.0000,25.0000,159.9799,1000,4.5822
Nivolumab,Histidine,6.0000,15.0000,25.0000,162.1879,1000,4.7295
Nivolumab,Histidine,6.0000,15.0000,25.0000,164.3960,1000,4.8878
Nivolumab,Histidine,6.0000,15.0000,25.0000,166.6040,1000,5.0183
Nivolumab,Histidine,6.0000,15.0000,25.0000,168.8121,1000,5.1743
Nivolumab,Histidine,6.0000,15.0000,25.0000,171.0201,1000,5.3355
Nivolumab,Histidine,6.0000,15.0000,25.0000,173.2282,1000,5.5020
Nivolumab,Histidine,6.0000,15.0000,25.0000,175.4362,1000,5.6727
Nivolumab,Histidine,6.0000,15.0000,25.0000,177.6443,1000,5.9056
Nivolumab,Histidine,6.0000,15.0000,25.0000,179.8523,1000,6.0639
Nivolumab,Histidine,6.0000,15.0000,25.0000,182.0604,1000,6.2832
Nivolumab,Histidine,6.0000,15.0000,25.0000,184.2685,1000,6.6043
Nivolumab,Histidine,6.0000,15.0000,25.0000,186.4765,1000,6.7581
Nivolumab,Histidine,6.0000,15.0000,25.0000,188.6846,1000,6.9568
Nivolumab,Histidine,6.0000,15.0000,25.0000,190.8926,1000,7.1531
Nivolumab,Histidine,6.0000,15.0000,25.0000,193.1007,1000,7.3638
Nivolumab,Histidine,6.0000,15.0000,25.0000,195.3087,1000,7.7076
Nivolumab,Histidine,6.0000,15.0000,25.0000,197.5168,1000,8.0910
Nivolumab,Histidine,6.0000,15.0000,25.0000,199.7248,1000,8.4036
Nivolumab,Histidine,6.0000,15.0000,25.0000,201.9329,1000,8.7307
Nivolumab,Histidine,6.0000,15.0000,25.0000,204.1409,1000,9.0959
Nivolumab,Histidine,6.0000,15.0000,25.0000,206.3490,1000,9.6420
Nivolumab,Histidine,6.0000,15.0000,25.0000,208.5570,1000,10.0484
Nivolumab,Histidine,6.0000,15.0000,25.0000,210.7651,1000,10.4291
Nivolumab,Histidine,6.0000,15.0000,25.0000,212.9732,1000,10.8256
Nivolumab,Histidine,6.0000,15.0000,25.0000,215.1812,1000,11.2317
Nivolumab,Histidine,6.0000,15.0000,25.0000,217.3893,1000,11.6546
Nivolumab,Histidine,6.0000,15.0000,25.0000,219.5973,1000,12.1254
Nivolumab,Histidine,6.0000,15.0000,25.0000,221.8054,1000,12.6742
Nivolumab,Histidine,6.0000,15.0000,25.0000,224.0134,1000,13.3363
Nivolumab,Histidine,6.0000,15.0000,25.0000,226.2215,1000,14.0475
Nivolumab,Histidine,6.0000,15.0000,25.0000,228.4295,1000,14.8167
Nivolumab,Histidine,6.0000,15.0000,25.0000,230.6376,1000,15.6329
Nivolumab,Histidine,6.0000,15.0000,25.0000,232.8456,1000,16.6231
Nivolumab,Histidine,6.0000,15.0000,25.0000,235.0537,1000,17.6755
Nivolumab,Histidine,6.0000,15.0000,25.0000,237.2617,1000,18.6785
Nivolumab,Histidine,6.0000,15.0000,25.0000,239.4698,1000,19.7305
Nivolumab,Histidine,6.0000,15.0000,25.0000,241.6779,1000,20.8460
Nivolumab,Histidine,6.0000,15.0000,25.0000,243.8859,1000,22.1735
Nivolumab,Histidine,6.0000,15.0000,25.0000,246.0940,1000,23.6873
Nivolumab,Histidine,6.0000,15.0000,25.0000,248.3020,1000,25.3113
Nivolumab,Histidine,6.0000,15.0000,25.0000,250.5101,1000,26.7986
Nivolumab,Histidine,6.0000,15.0000,25.0000,252.7181,1000,28.3383
Nivolumab,Histidine,6.0000,15.0000,25.0000,254.9262,1000,29.9878
Nivolumab,Histidine,6.0000,15.0000,25.0000,257.1342,1000,31.7247
Nivolumab,Histidine,6.0000,15.0000,25.0000,259.3423,1000,33.4956
Nivolumab,Histidine,6.0000,15.0000,25.0000,261.5503,1000,35.3562
Nivolumab,Histidine,6.0000,15.0000,25.0000,263.7584,1000,37.2932
Nivolumab,Histidine,6.0000,15.0000,25.0000,265.9664,1000,39.4305
Nivolumab,Histidine,6.0000,15.0000,25.0000,268.1745,1000,41.7083
Nivolumab,Histidine,6.0000,15.0000,25.0000,270.3826,1000,44.0429
Nivolumab,Histidine,6.0000,15.0000,25.0000,272.5906,1000,46.4464
Nivolumab,Histidine,6.0000,15.0000,25.0000,274.7987,1000,48.9924
Nivolumab,Histidine,6.0000,15.0000,25.0000,277.0067,1000,51.5361
Nivolumab,Histidine,6.0000,15.0000,25.0000,279.2148,1000,54.2381
Nivolumab,Histidine,6.0000,15.0000,25.0000,281.4228,1000,56.5670
Nivolumab,Histidine,6.0000,15.0000,25.0000,283.6309,1000,58.9145
Nivolumab,Histidine,6.0000,15.0000,25.0000,285.8389,1000,61.5428
Nivolumab,Histidine,6.0000,15.0000,25.0000,288.0470,1000,63.7341
Nivolumab,Histidine,6.0000,15.0000,25.0000,290.2550,1000,65.5908
Nivolumab,Histidine,6.0000,15.0000,25.0000,292.4631,1000,67.4053
Nivolumab,Histidine,6.0000,15.0000,25.0000,294.6711,1000,68.8151
Nivolumab,Histidine,6.0000,15.0000,25.0000,296.8792,1000,70.1018
Nivolumab,Histidine,6.0000,15.0000,25.0000,299.0872,1000,71.3323
Nivolumab,Histidine,6.0000,15.0000,25.0000,301.2953,1000,72.5860
Nivolumab,Histidine,6.0000,15.0000,25.0000,303.5034,1000,73.8631
Nivolumab,Histidine,6.0000,15.0000,25.0000,305.7114,1000,75.1457
Nivolumab,Histidine,6.0000,15.0000,25.0000,307.9195,1000,76.4352
Nivolumab,Histidine,6.0000,15.0000,25.0000,310.1275,1000,77.7432
Nivolumab,Histidine,6.0000,15.0000,25.0000,312.3356,1000,79.0811
Nivolumab,Histidine,6.0000,15.0000,25.0000,314.5436,1000,80.4530
Nivolumab,Histidine,6.0000,15.0000,25.0000,316.7517,1000,81.8372
Nivolumab,Histidine,6.0000,15.0000,25.0000,318.9597,1000,83.0995
Nivolumab,Histidine,6.0000,15.0000,25.0000,321.1678,1000,84.3777
Nivolumab,Histidine,6.0000,15.0000,25.0000,323.3758,1000,85.6598
Nivolumab,Histidine,6.0000,15.0000,25.0000,325.5839,1000,86.9372
Nivolumab,Histidine,6.0000,15.0000,25.0000,327.7919,1000,88.2655
Nivolumab,Histidine,6.0000,15.0000,25.0000,330.0000,1000,89.5162
Nivolumab,Histidine,6.0000,15.0000,25.0000,0.0000,10000,0.7266
Nivolumab,Histidine,6.0000,15.0000,25.0000,1.0000,10000,0.8768
Nivolumab,Histidine,6.0000,15.0000,25.0000,3.2081,10000,0.9652
Nivolumab,Histidine,6.0000,15.0000,25.0000,5.4161,10000,1.0149
Nivolumab,Histidine,6.0000,15.0000,25.0000,7.6242,10000,1.0394
Nivolumab,Histidine,6.0000,15.0000,25.0000,9.8322,10000,1.0611
Nivolumab,Histidine,6.0000,15.0000,25.0000,12.0403,10000,1.0766
Nivolumab,Histidine,6.0000,15.0000,25.0000,14.2483,10000,1.0853
Nivolumab,Histidine,6.0000,15.0000,25.0000,16.4564,10000,1.0987
Nivolumab,Histidine,6.0000,15.0000,25.0000,18.6644,10000,1.1104
Nivolumab,Histidine,6.0000,15.0000,25.0000,20.8725,10000,1.1219
Nivolumab,Histidine,6.0000,15.0000,25.0000,23.0805,10000,1.1346
Nivolumab,Histidine,6.0000,15.0000,25.0000,25.2886,10000,1.1484
Nivolumab,Histidine,6.0000,15.0000,25.0000,27.4966,10000,1.1621
Nivolumab,Histidine,6.0000,15.0000,25.0000,29.7047,10000,1.1796
Nivolumab,Histidine,6.0000,15.0000,25.0000,31.9128,10000,1.2005
Nivolumab,Histidine,6.0000,15.0000,25.0000,34.1208,10000,1.2220
Nivolumab,Histidine,6.0000,15.0000,25.0000,36.3289,10000,1.2443
Nivolumab,Histidine,6.0000,15.0000,25.0000,38.5369,10000,1.2671
Nivolumab,Histidine,6.0000,15.0000,25.0000,40.7450,10000,1.2918
Nivolumab,Histidine,6.0000,15.0000,25.0000,42.9530,10000,1.3182
Nivolumab,Histidine,6.0000,15.0000,25.0000,45.1611,10000,1.3502
Nivolumab,Histidine,6.0000,15.0000,25.0000,47.3691,10000,1.3829
Nivolumab,Histidine,6.0000,15.0000,25.0000,49.5772,10000,1.4178
Nivolumab,Histidine,6.0000,15.0000,25.0000,51.7852,10000,1.4697
Nivolumab,Histidine,6.0000,15.0000,25.0000,53.9933,10000,1.5245
Nivolumab,Histidine,6.0000,15.0000,25.0000,56.2013,10000,1.5815
Nivolumab,Histidine,6.0000,15.0000,25.0000,58.4094,10000,1.6400
Nivolumab,Histidine,6.0000,15.0000,25.0000,60.6174,10000,1.6986
Nivolumab,Histidine,6.0000,15.0000,25.0000,62.8255,10000,1.7577
Nivolumab,Histidine,6.0000,15.0000,25.0000,65.0336,10000,1.8193
Nivolumab,Histidine,6.0000,15.0000,25.0000,67.2416,10000,1.8793
Nivolumab,Histidine,6.0000,15.0000,25.0000,69.4497,10000,1.9407
Nivolumab,Histidine,6.0000,15.0000,25.0000,71.6577,10000,2.0063
Nivolumab,Histidine,6.0000,15.0000,25.0000,73.8658,10000,2.0753
Nivolumab,Histidine,6.0000,15.0000,25.0000,76.0738,10000,2.1462
Nivolumab,Histidine,6.0000,15.0000,25.0000,78.2819,10000,2.2072
Nivolumab,Histidine,6.0000,15.0000,25.0000,80.4899,10000,2.2544
Nivolumab,Histidine,6.0000,15.0000,25.0000,82.6980,10000,2.2881
Nivolumab,Histidine,6.0000,15.0000,25.0000,84.9060,10000,2.3195
Nivolumab,Histidine,6.0000,15.0000,25.0000,87.1141,10000,2.3548
Nivolumab,Histidine,6.0000,15.0000,25.0000,89.3221,10000,2.3845
Nivolumab,Histidine,6.0000,15.0000,25.0000,91.5302,10000,2.4080
Nivolumab,Histidine,6.0000,15.0000,25.0000,93.7383,10000,2.4336
Nivolumab,Histidine,6.0000,15.0000,25.0000,95.9463,10000,2.4586
Nivolumab,Histidine,6.0000,15.0000,25.0000,98.1544,10000,2.4874
Nivolumab,Histidine,6.0000,15.0000,25.0000,100.3624,10000,2.5241
Nivolumab,Histidine,6.0000,15.0000,25.0000,102.5705,10000,2.5631
Nivolumab,Histidine,6.0000,15.0000,25.0000,104.7785,10000,2.6045
Nivolumab,Histidine,6.0000,15.0000,25.0000,106.9866,10000,2.6528
Nivolumab,Histidine,6.0000,15.0000,25.0000,109.1946,10000,2.7024
Nivolumab,Histidine,6.0000,15.0000,25.0000,111.4027,10000,2.7366
Nivolumab,Histidine,6.0000,15.0000,25.0000,113.6107,10000,2.7794
Nivolumab,Histidine,6.0000,15.0000,25.0000,115.8188,10000,2.8235
Nivolumab,Histidine,6.0000,15.0000,25.0000,118.0268,10000,2.8228
Nivolumab,Histidine,6.0000,15.0000,25.0000,120.2349,10000,2.8453
Nivolumab,Histidine,6.0000,15.0000,25.0000,122.4430,10000,2.8910
Nivolumab,Histidine,6.0000,15.0000,25.0000,124.6510,10000,2.9334
Nivolumab,Histidine,6.0000,15.0000,25.0000,126.8591,10000,2.9764
Nivolumab,Histidine,6.0000,15.0000,25.0000,129.0671,10000,3.0142
Nivolumab,Histidine,6.0000,15.0000,25.0000,131.2752,10000,3.0593
Nivolumab,Histidine,6.0000,15.0000,25.0000,133.4832,10000,3.1030
Nivolumab,Histidine,6.0000,15.0000,25.0000,135.6913,10000,3.1464
Nivolumab,Histidine,6.0000,15.0000,25.0000,137.8993,10000,3.1782
Nivolumab,Histidine,6.0000,15.0000,25.0000,140.1074,10000,3.2097
Nivolumab,Histidine,6.0000,15.0000,25.0000,142.3154,10000,3.2514
Nivolumab,Histidine,6.0000,15.0000,25.0000,144.5235,10000,3.3102
Nivolumab,Histidine,6.0000,15.0000,25.0000,146.7315,10000,3.4002
Nivolumab,Histidine,6.0000,15.0000,25.0000,148.9396,10000,3.4907
Nivolumab,Histidine,6.0000,15.0000,25.0000,151.1477,10000,3.5837
Nivolumab,Histidine,6.0000,15.0000,25.0000,153.3557,10000,3.6800
Nivolumab,Histidine,6.0000,15.0000,25.0000,155.5638,10000,3.8072
Nivolumab,Histidine,6.0000,15.0000,25.0000,157.7718,10000,3.9675
Nivolumab,Histidine,6.0000,15.0000,25.0000,159.9799,10000,4.1768
Nivolumab,Histidine,6.0000,15.0000,25.0000,162.1879,10000,4.3746
Nivolumab,Histidine,6.0000,15.0000,25.0000,164.3960,10000,4.5090
Nivolumab,Histidine,6.0000,15.0000,25.0000,166.6040,10000,4.6561
Nivolumab,Histidine,6.0000,15.0000,25.0000,168.8121,10000,4.8156
Nivolumab,Histidine,6.0000,15.0000,25.0000,171.0201,10000,4.9855
Nivolumab,Histidine,6.0000,15.0000,25.0000,173.2282,10000,5.1404
Nivolumab,Histidine,6.0000,15.0000,25.0000,175.4362,10000,5.3123
Nivolumab,Histidine,6.0000,15.0000,25.0000,177.6443,10000,5.5112
Nivolumab,Histidine,6.0000,15.0000,25.0000,179.8523,10000,5.6646
Nivolumab,Histidine,6.0000,15.0000,25.0000,182.0604,10000,5.8234
Nivolumab,Histidine,6.0000,15.0000,25.0000,184.2685,10000,6.0775
Nivolumab,Histidine,6.0000,15.0000,25.0000,186.4765,10000,6.2238
Nivolumab,Histidine,6.0000,15.0000,25.0000,188.6846,10000,6.3812
Nivolumab,Histidine,6.0000,15.0000,25.0000,190.8926,10000,6.5356
Nivolumab,Histidine,6.0000,15.0000,25.0000,193.1007,10000,6.6995
Nivolumab,Histidine,6.0000,15.0000,25.0000,195.3087,10000,6.8671
Nivolumab,Histidine,6.0000,15.0000,25.0000,197.5168,10000,7.1489
Nivolumab,Histidine,6.0000,15.0000,25.0000,199.7248,10000,7.4974
Nivolumab,Histidine,6.0000,15.0000,25.0000,201.9329,10000,7.8405
Nivolumab,Histidine,6.0000,15.0000,25.0000,204.1409,10000,8.1616
Nivolumab,Histidine,6.0000,15.0000,25.0000,206.3490,10000,8.5092
Nivolumab,Histidine,6.0000,15.0000,25.0000,208.5570,10000,8.9047
Nivolumab,Histidine,6.0000,15.0000,25.0000,210.7651,10000,9.2525
Nivolumab,Histidine,6.0000,15.0000,25.0000,212.9732,10000,9.6141
Nivolumab,Histidine,6.0000,15.0000,25.0000,215.1812,10000,10.0533
Nivolumab,Histidine,6.0000,15.0000,25.0000,217.3893,10000,10.4986
Nivolumab,Histidine,6.0000,15.0000,25.0000,219.5973,10000,10.9264
Nivolumab,Histidine,6.0000,15.0000,25.0000,221.8054,10000,11.3557
Nivolumab,Histidine,6.0000,15.0000,25.0000,224.0134,10000,11.7625
Nivolumab,Histidine,6.0000,15.0000,25.0000,226.2215,10000,12.1861
Nivolumab,Histidine,6.0000,15.0000,25.0000,228.4295,10000,12.6537
Nivolumab,Histidine,6.0000,15.0000,25.0000,230.6376,10000,13.1046
Nivolumab,Histidine,6.0000,15.0000,25.0000,232.8456,10000,13.6506
Nivolumab,Histidine,6.0000,15.0000,25.0000,235.0537,10000,14.3598
Nivolumab,Histidine,6.0000,15.0000,25.0000,237.2617,10000,15.1174
Nivolumab,Histidine,6.0000,15.0000,25.0000,239.4698,10000,15.9976
Nivolumab,Histidine,6.0000,15.0000,25.0000,241.6779,10000,16.9326
Nivolumab,Histidine,6.0000,15.0000,25.0000,243.8859,10000,17.9952
Nivolumab,Histidine,6.0000,15.0000,25.0000,246.0940,10000,19.2283
Nivolumab,Histidine,6.0000,15.0000,25.0000,248.3020,10000,20.5262
Nivolumab,Histidine,6.0000,15.0000,25.0000,250.5101,10000,21.9141
Nivolumab,Histidine,6.0000,15.0000,25.0000,252.7181,10000,23.4227
Nivolumab,Histidine,6.0000,15.0000,25.0000,254.9262,10000,25.0423
Nivolumab,Histidine,6.0000,15.0000,25.0000,257.1342,10000,26.7571
Nivolumab,Histidine,6.0000,15.0000,25.0000,259.3423,10000,28.5934
Nivolumab,Histidine,6.0000,15.0000,25.0000,261.5503,10000,30.5771
Nivolumab,Histidine,6.0000,15.0000,25.0000,263.7584,10000,32.7080
Nivolumab,Histidine,6.0000,15.0000,25.0000,265.9664,10000,34.8032
Nivolumab,Histidine,6.0000,15.0000,25.0000,268.1745,10000,36.9439
Nivolumab,Histidine,6.0000,15.0000,25.0000,270.3826,10000,39.2176
Nivolumab,Histidine,6.0000,15.0000,25.0000,272.5906,10000,41.4077
Nivolumab,Histidine,6.0000,15.0000,25.0000,274.7987,10000,43.7619
Nivolumab,Histidine,6.0000,15.0000,25.0000,277.0067,10000,46.2306
Nivolumab,Histidine,6.0000,15.0000,25.0000,279.2148,10000,48.8562
Nivolumab,Histidine,6.0000,15.0000,25.0000,281.4228,10000,51.6521
Nivolumab,Histidine,6.0000,15.0000,25.0000,283.6309,10000,54.5916
Nivolumab,Histidine,6.0000,15.0000,25.0000,285.8389,10000,56.9411
Nivolumab,Histidine,6.0000,15.0000,25.0000,288.0470,10000,59.2140
Nivolumab,Histidine,6.0000,15.0000,25.0000,290.2550,10000,61.5777
Nivolumab,Histidine,6.0000,15.0000,25.0000,292.4631,10000,63.7603
Nivolumab,Histidine,6.0000,15.0000,25.0000,294.6711,10000,65.3917
Nivolumab,Histidine,6.0000,15.0000,25.0000,296.8792,10000,67.0042
Nivolumab,Histidine,6.0000,15.0000,25.0000,299.0872,10000,68.5514
Nivolumab,Histidine,6.0000,15.0000,25.0000,301.2953,10000,69.9657
Nivolumab,Histidine,6.0000,15.0000,25.0000,303.5034,10000,71.4180
Nivolumab,Histidine,6.0000,15.0000,25.0000,305.7114,10000,72.8616
Nivolumab,Histidine,6.0000,15.0000,25.0000,307.9195,10000,74.1316
Nivolumab,Histidine,6.0000,15.0000,25.0000,310.1275,10000,75.4253
Nivolumab,Histidine,6.0000,15.0000,25.0000,312.3356,10000,76.7607
Nivolumab,Histidine,6.0000,15.0000,25.0000,314.5436,10000,78.1265
Nivolumab,Histidine,6.0000,15.0000,25.0000,316.7517,10000,79.5185
Nivolumab,Histidine,6.0000,15.0000,25.0000,318.9597,10000,80.8426
Nivolumab,Histidine,6.0000,15.0000,25.0000,321.1678,10000,82.1163
Nivolumab,Histidine,6.0000,15.0000,25.0000,323.3758,10000,83.4111
Nivolumab,Histidine,6.0000,15.0000,25.0000,325.5839,10000,84.7275
Nivolumab,Histidine,6.0000,15.0000,25.0000,327.7919,10000,85.9545
Nivolumab,Histidine,6.0000,15.0000,25.0000,330.0000,10000,87.1558
Nivolumab,Histidine,6.0000,15.0000,25.0000,0.0000,100000,0.7040
Nivolumab,Histidine,6.0000,15.0000,25.0000,1.0000,100000,0.8573
Nivolumab,Histidine,6.0000,15.0000,25.0000,3.2081,100000,0.9469
Nivolumab,Histidine,6.0000,15.0000,25.0000,5.4161,100000,0.9912
