Protein,Buffer,Buffer_pH,Buffer_Conc_mM,Temperature_C,Protein_Conc_mgmL,Shear_Rate_s-1,Viscosity_Pred_cP
Nivolumab,Histidine,6.0000,15.0000,25.0000,7.6242,100000,1.0160
Nivolumab,Histidine,6.0000,15.0000,25.0000,9.8322,100000,1.0367
Nivolumab,Histidine,6.0000,15.0000,25.0000,12.0403,100000,1.0539
Nivolumab,Histidine,6.0000,15.0000,25.0000,14.2483,100000,1.0657
Nivolumab,Histidine,6.0000,15.0000,25.0000,16.4564,100000,1.0766
Nivolumab,Histidine,6.0000,15.0000,25.0000,18.6644,100000,1.0870
Nivolumab,Histidine,6.0000,15.0000,25.0000,20.8725,100000,1.0974
Nivolumab,Histidine,6.0000,15.0000,25.0000,23.0805,100000,1.1089
Nivolumab,Histidine,6.0000,15.0000,25.0000,25.2886,100000,1.1214
Nivolumab,Histidine,6.0000,15.0000,25.0000,27.4966,100000,1.1327
Nivolumab,Histidine,6.0000,15.0000,25.0000,29.7047,100000,1.1464
Nivolumab,Histidine,6.0000,15.0000,25.0000,31.9128,100000,1.1632
Nivolumab,Histidine,6.0000,15.0000,25.0000,34.1208,100000,1.1816
Nivolumab,Histidine,6.0000,15.0000,25.0000,36.3289,100000,1.2021
Nivolumab,Histidine,6.0000,15.0000,25.0000,38.5369,100000,1.2222
Nivolumab,Histidine,6.0000,15.0000,25.0000,40.7450,100000,1.2429
Nivolumab,Histidine,6.0000,15.0000,25.0000,42.9530,100000,1.2615
Nivolumab,Histidine,6.0000,15.0000,25.0000,45.1611,100000,1.2859
Nivolumab,Histidine,6.0000,15.0000,25.0000,47.3691,100000,1.3107
Nivolumab,Histidine,6.0000,15.0000,25.0000,49.5772,100000,1.3358
Nivolumab,Histidine,6.0000,15.0000,25.0000,51.7852,100000,1.3807
Nivolumab,Histidine,6.0000,15.0000,25.0000,53.9933,100000,1.4280
Nivolumab,Histidine,6.0000,15.0000,25.0000,56.2013,100000,1.4776
Nivolumab,Histidine,6.0000,15.0000,25.0000,58.4094,100000,1.5305
Nivolumab,Histidine,6.0000,15.0000,25.0000,60.6174,100000,1.5860
Nivolumab,Histidine,6.0000,15.0000,25.0000,62.8255,100000,1.6411
Nivolumab,Histidine,6.0000,15.0000,25.0000,65.0336,100000,1.6958
Nivolumab,Histidine,6.0000,15.0000,25.0000,67.2416,100000,1.7523
Nivolumab,Histidine,6.0000,15.0000,25.0000,69.4497,100000,1.8103
Nivolumab,Histidine,6.0000,15.0000,25.0000,71.6577,100000,1.8697
Nivolumab,Histidine,6.0000,15.0000,25.0000,73.8658,100000,1.9293
Nivolumab,Histidine,6.0000,15.0000,25.0000,76.0738,100000,1.9831
Nivolumab,Histidine,6.0000,15.0000,25.0000,78.2819,100000,2.0296
Nivolumab,Histidine,6.0000,15.0000,25.0000,80.4899,100000,2.0695
Nivolumab,Histidine,6.0000,15.0000,25.0000,82.6980,100000,2.1064
Nivolumab,Histidine,6.0000,15.0000,25.0000,84.9060,100000,2.1423
Nivolumab,Histidine,6.0000,15.0000,25.0000,87.1141,100000,2.1598
Nivolumab,Histidine,6.0000,15.0000,25.0000,89.3221,100000,2.1789
Nivolumab,Histidine,6.0000,15.0000,25.0000,91.5302,100000,2.1951
Nivolumab,Histidine,6.0000,15.0000,25.0000,93.7383,100000,2.2115
Nivolumab,Histidine,6.0000,15.0000,25.0000,95.9463,100000,2.2304
Nivolumab,Histidine,6.0000,15.0000,25.0000,98.1544,100000,2.2528
Nivolumab,Histidine,6.0000,15.0000,25.0000,100.3624,100000,2.2770
Nivolumab,Histidine,6.0000,15.0000,25.0000,102.5705,100000,2.3122
Nivolumab,Histidine,6.0000,15.0000,25.0000,104.7785,100000,2.3523
Nivolumab,Histidine,6.0000,15.0000,25.0000,106.9866,100000,2.4072
Nivolumab,Histidine,6.0000,15.0000,25.0000,109.1946,100000,2.4471
Nivolumab,Histidine,6.0000,15.0000,25.0000,111.4027,100000,2.4809
Nivolumab,Histidine,6.0000,15.0000,25.0000,113.6107,100000,2.5019
Nivolumab,Histidine,6.0000,15.0000,25.0000,115.8188,100000,2.5491
Nivolumab,Histidine,6.0000,15.0000,25.0000,118.0268,100000,2.5978
Nivolumab,Histidine,6.0000,15.0000,25.0000,120.2349,100000,2.6080
Nivolumab,Histidine,6.0000,15.0000,25.0000,122.4430,100000,2.6449
Nivolumab,Histidine,6.0000,15.0000,25.0000,124.6510,100000,2.6772
Nivolumab,Histidine,6.0000,15.0000,25.0000,126.8591,100000,2.7033
Nivolumab,Histidine,6.0000,15.0000,25.0000,129.0671,100000,2.7486
Nivolumab,Histidine,6.0000,15.0000,25.0000,131.2752,100000,2.7939
Nivolumab,Histidine,6.0000,15.0000,25.0000,133.4832,100000,2.8100
Nivolumab,Histidine,6.0000,15.0000,25.0000,135.6913,100000,2.8180
Nivolumab,Histidine,6.0000,15.0000,25.0000,137.8993,100000,2.8199
Nivolumab,Histidine,6.0000,15.0000,25.0000,140.1074,100000,2.8364
Nivolumab,Histidine,6.0000,15.0000,25.0000,142.3154,100000,2.8593
Nivolumab,Histidine,6.0000,15.0000,25.0000,144.5235,100000,2.9131
Nivolumab,Histidine,6.0000,15.0000,25.0000,146.7315,100000,2.9813
Nivolumab,Histidine,6.0000,15.0000,25.0000,148.9396,100000,3.0452
Nivolumab,Histidine,6.0000,15.0000,25.0000,151.1477,100000,3.1265
Nivolumab,Histidine,6.0000,15.0000,25.0000,153.3557,100000,3.2144
Nivolumab,Histidine,6.0000,15.0000,25.0000,155.5638,100000,3.3297
Nivolumab,Histidine,6.0000,15.0000,25.0000,157.7718,100000,3.4591
Nivolumab,Histidine,6.0000,15.0000,25.0000,159.9799,100000,3.6197
Nivolumab,Histidine,6.0000,15.0000,25.0000,162.1879,100000,3.7836
Nivolumab,Histidine,6.0000,15.0000,25.0000,164.3960,100000,3.9658
Nivolumab,Histidine,6.0000,15.0000,25.0000,166.6040,100000,4.1119
Nivolumab,Histidine,6.0000,15.0000,25.0000,168.8121,100000,4.2697
Nivolumab,Histidine,6.0000,15.0000,25.0000,171.0201,100000,4.4438
Nivolumab,Histidine,6.0000,15.0000,25.0000,173.2282,100000,4.6243
Nivolumab,Histidine,6.0000,15.0000,25.0000,175.4362,100000,4.8341
Nivolumab,Histidine,6.0000,15.0000,25.0000,177.6443,100000,5.0529
Nivolumab,Histidine,6.0000,15.0000,25.0000,179.8523,100000,5.2160
Nivolumab,Histidine,6.0000,15.0000,25.0000,182.0604,100000,5.3779
Nivolumab,Histidine,6.0000,15.0000,25.0000,184.2685,100000,5.5460
Nivolumab,Histidine,6.0000,15.0000,25.0000,186.4765,100000,5.6801
Nivolumab,Histidine,6.0000,15.0000,25.0000,188.6846,100000,5.8210
Nivolumab,Histidine,6.0000,15.0000,25.0000,190.8926,100000,5.9534
Nivolumab,Histidine,6.0000,15.0000,25.0000,193.1007,100000,6.0867
Nivolumab,Histidine,6.0000,15.0000,25.0000,195.3087,100000,6.2200
Nivolumab,Histidine,6.0000,15.0000,25.0000,197.5168,100000,6.3694
Nivolumab,Histidine,6.0000,15.0000,25.0000,199.7248,100000,6.6058
Nivolumab,Histidine,6.0000,15.0000,25.0000,201.9329,100000,6.9606
Nivolumab,Histidine,6.0000,15.0000,25.0000,204.1409,100000,7.2729
Nivolumab,Histidine,6.0000,15.0000,25.0000,206.3490,100000,7.5436
Nivolumab,Histidine,6.0000,15.0000,25.0000,208.5570,100000,7.8156
Nivolumab,Histidine,6.0000,15.0000,25.0000,210.7651,100000,8.0750
Nivolumab,Histidine,6.0000,15.0000,25.0000,212.9732,100000,8.3053
Nivolumab,Histidine,6.0000,15.0000,25.0000,215.1812,100000,8.5397
Nivolumab,Histidine,6.0000,15.0000,25.0000,217.3893,100000,8.7813
Nivolumab,Histidine,6.0000,15.0000,25.0000,219.5973,100000,9.0318
Nivolumab,Histidine,6.0000,15.0000,25.0000,221.8054,100000,9.3449
Nivolumab,Histidine,6.0000,15.0000,25.0000,224.0134,100000,9.7369
Nivolumab,Histidine,6.0000,15.0000,25.0000,226.2215,100000,10.1647
Nivolumab,Histidine,6.0000,15.0000,25.0000,228.4295,100000,10.5750
Nivolumab,Histidine,6.0000,15.0000,25.0000,230.6376,100000,10.9042
Nivolumab,Histidine,6.0000,15.0000,25.0000,232.8456,100000,11.3111
Nivolumab,Histidine,6.0000,15.0000,25.0000,235.0537,100000,11.8163
Nivolumab,Histidine,6.0000,15.0000,25.0000,237.2617,100000,12.3871
Nivolumab,Histidine,6.0000,15.0000,25.0000,239.4698,100000,12.9877
Nivolumab,Histidine,6.0000,15.0000,25.0000,241.6779,100000,13.6197
Nivolumab,Histidine,6.0000,15.0000,25.0000,243.8859,100000,14.3548
Nivolumab,Histidine,6.0000,15.0000,25.0000,246.0940,100000,15.4320
Nivolumab,Histidine,6.0000,15.0000,25.0000,248.3020,100000,16.6555
Nivolumab,Histidine,6.0000,15.0000,25.0000,250.5101,100000,17.8722
Nivolumab,Histidine,6.0000,15.0000,25.0000,252.7181,100000,19.1887
Nivolumab,Histidine,6.0000,15.0000,25.0000,254.9262,100000,20.6088
Nivolumab,Histidine,6.0000,15.0000,25.0000,257.1342,100000,22.0711
Nivolumab,Histidine,6.0000,15.0000,25.0000,259.3423,100000,23.6192
Nivolumab,Histidine,6.0000,15.0000,25.0000,261.5503,100000,25.2011
Nivolumab,Histidine,6.0000,15.0000,25.0000,263.7584,100000,26.8295
Nivolumab,Histidine,6.0000,15.0000,25.0000,265.9664,100000,28.5723
Nivolumab,Histidine,6.0000,15.0000,25.0000,268.1745,100000,30.4420
Nivolumab,Histidine,6.0000,15.0000,25.0000,270.3826,100000,32.4693
Nivolumab,Histidine,6.0000,15.0000,25.0000,272.5906,100000,34.6209
Nivolumab,Histidine,6.0000,15.0000,25.0000,274.7987,100000,36.8547
Nivolumab,Histidine,6.0000,15.0000,25.0000,277.0067,100000,39.2337
Nivolumab,Histidine,6.0000,15.0000,25.0000,279.2148,100000,41.7757
Nivolumab,Histidine,6.0000,15.0000,25.0000,281.4228,100000,44.4923
Nivolumab,Histidine,6.0000,15.0000,25.0000,283.6309,100000,47.3950
Nivolumab,Histidine,6.0000,15.0000,25.0000,285.8389,100000,50.2898
Nivolumab,Histidine,6.0000,15.0000,25.0000,288.0470,100000,53.2867
Nivolumab,Histidine,6.0000,15.0000,25.0000,290.2550,100000,55.7846
Nivolumab,Histidine,6.0000,15.0000,25.0000,292.4631,100000,58.3140
Nivolumab,Histidine,6.0000,15.0000,25.0000,294.6711,100000,60.7802
Nivolumab,Histidine,6.0000,15.0000,25.0000,296.8792,100000,63.3591
Nivolumab,Histidine,6.0000,15.0000,25.0000,299.0872,100000,65.4259
Nivolumab,Histidine,6.0000,15.0000,25.0000,301.2953,100000,67.4772
Nivolumab,Histidine,6.0000,15.0000,25.0000,303.5034,100000,69.5643
Nivolumab,Histidine,6.0000,15.0000,25.0000,305.7114,100000,70.9915
Nivolumab,Histidine,6.0000,15.0000,25.0000,307.9195,100000,72.3343
Nivolumab,Histidine,6.0000,15.0000,25.0000,310.1275,100000,73.6551
Nivolumab,Histidine,6.0000,15.0000,25.0000,312.3356,100000,75.0024
Nivolumab,Histidine,6.0000,15.0000,25.0000,314.5436,100000,76.3877
Nivolumab,Histidine,6.0000,15.0000,25.0000,316.7517,100000,77.6586
Nivolumab,Histidine,6.0000,15.0000,25.0000,318.9597,100000,78.8841
Nivolumab,Histidine,6.0000,15.0000,25.0000,321.1678,100000,80.1217
Nivolumab,Histidine,6.0000,15.0000,25.0000,323.3758,100000,81.3741
Nivolumab,Histidine,6.0000,15.0000,25.0000,325.5839,100000,82.6473
Nivolumab,Histidine,6.0000,15.0000,25.0000,327.7919,100000,83.9415
Nivolumab,Histidine,6.0000,15.0000,25.0000,330.0000,100000,85.2513
Nivolumab,Histidine,6.0000,15.0000,25.0000,0.0000,15000000,0.6702
Nivolumab,Histidine,6.0000,15.0000,25.0000,1.0000,15000000,0.8112
Nivolumab,Histidine,6.0000,15.0000,25.0000,3.2081,15000000,0.8875
Nivolumab,Histidine,6.0000,15.0000,25.0000,5.4161,15000000,0.9152
Nivolumab,Histidine,6.0000,15.0000,25.0000,7.6242,15000000,0.9346
Nivolumab,Histidine,6.0000,15.0000,25.0000,9.8322,15000000,0.9513
Nivolumab,Histidine,6.0000,15.0000,25.0000,12.0403,15000000,0.9642
Nivolumab,Histidine,6.0000,15.0000,25.0000,14.2483,15000000,0.9744
Nivolumab,Histidine,6.0000,15.0000,25.0000,16.4564,15000000,0.9866
Nivolumab,Histidine,6.0000,15.0000,25.0000,18.6644,15000000,0.9965
Nivolumab,Histidine,6.0000,15.0000,25.0000,20.8725,15000000,1.0060
Nivolumab,Histidine,6.0000,15.0000,25.0000,23.0805,15000000,1.0175
Nivolumab,Histidine,6.0000,15.0000,25.0000,25.2886,15000000,1.0301
Nivolumab,Histidine,6.0000,15.0000,25.0000,27.4966,15000000,1.0398
Nivolumab,Histidine,6.0000,15.0000,25.0000,29.7047,15000000,1.0467
Nivolumab,Histidine,6.0000,15.0000,25.0000,31.9128,15000000,1.0535
Nivolumab,Histidine,6.0000,15.0000,25.0000,34.1208,15000000,1.0630
Nivolumab,Histidine,6.0000,15.0000,25.0000,36.3289,15000000,1.0756
Nivolumab,Histidine,6.0000,15.0000,25.0000,38.5369,15000000,1.0887
Nivolumab,Histidine,6.0000,15.0000,25.0000,40.7450,15000000,1.1019
Nivolumab,Histidine,6.0000,15.0000,25.0000,42.9530,15000000,1.1150
Nivolumab,Histidine,6.0000,15.0000,25.0000,45.1611,15000000,1.1259
Nivolumab,Histidine,6.0000,15.0000,25.0000,47.3691,15000000,1.1400
Nivolumab,Histidine,6.0000,15.0000,25.0000,49.5772,15000000,1.1596
Nivolumab,Histidine,6.0000,15.0000,25.0000,51.7852,15000000,1.1908
Nivolumab,Histidine,6.0000,15.0000,25.0000,53.9933,15000000,1.2226
Nivolumab,Histidine,6.0000,15.0000,25.0000,56.2013,15000000,1.2549
Nivolumab,Histidine,6.0000,15.0000,25.0000,58.4094,15000000,1.2908
Nivolumab,Histidine,6.0000,15.0000,25.0000,60.6174,15000000,1.3279
Nivolumab,Histidine,6.0000,15.0000,25.0000,62.8255,15000000,1.3658
Nivolumab,Histidine,6.0000,15.0000,25.0000,65.0336,15000000,1.4032
Nivolumab,Histidine,6.0000,15.0000,25.0000,67.2416,15000000,1.4387
Nivolumab,Histidine,6.0000,15.0000,25.0000,69.4497,15000000,1.4768
Nivolumab,Histidine,6.0000,15.0000,25.0000,71.6577,15000000,1.5099
Nivolumab,Histidine,6.0000,15.0000,25.0000,73.8658,15000000,1.5420
Nivolumab,Histidine,6.0000,15.0000,25.0000,76.0738,15000000,1.5712
Nivolumab,Histidine,6.0000,15.0000,25.0000,78.2819,15000000,1.5972
Nivolumab,Histidine,6.0000,15.0000,25.0000,80.4899,15000000,1.6233
Nivolumab,Histidine,6.0000,15.0000,25.0000,82.6980,15000000,1.6430
Nivolumab,Histidine,6.0000,15.0000,25.0000,84.9060,15000000,1.6590
Nivolumab,Histidine,6.0000,15.0000,25.0000,87.1141,15000000,1.6685
Nivolumab,Histidine,6.0000,15.0000,25.0000,89.3221,15000000,1.6781
Nivolumab,Histidine,6.0000,15.0000,25.0000,91.5302,15000000,1.6989
Nivolumab,Histidine,6.0000,15.0000,25.0000,93.7383,15000000,1.7228
Nivolumab,Histidine,6.0000,15.0000,25.0000,95.9463,15000000,1.7356
Nivolumab,Histidine,6.0000,15.0000,25.0000,98.1544,15000000,1.7454
Nivolumab,Histidine,6.0000,15.0000,25.0000,100.3624,15000000,1.7538
Nivolumab,Histidine,6.0000,15.0000,25.0000,102.5705,15000000,1.7562
Nivolumab,Histidine,6.0000,15.0000,25.0000,104.7785,15000000,1.7607
Nivolumab,Histidine,6.0000,15.0000,25.0000,106.9866,15000000,1.7731
Nivolumab,Histidine,6.0000,15.0000,25.0000,109.1946,15000000,1.7903
Nivolumab,Histidine,6.0000,15.0000,25.0000,111.4027,15000000,1.8073
Nivolumab,Histidine,6.0000,15.0000,25.0000,113.6107,15000000,1.8057
Nivolumab,Histidine,6.0000,15.0000,25.0000,115.8188,15000000,1.7972
Nivolumab,Histidine,6.0000,15.0000,25.0000,118.0268,15000000,1.7939
Nivolumab,Histidine,6.0000,15.0000,25.0000,120.2349,15000000,1.8116
Nivolumab,Histidine,6.0000,15.0000,25.0000,122.4430,15000000,1.8411
Nivolumab,Histidine,6.0000,15.0000,25.0000,124.6510,15000000,1.8913
Nivolumab,Histidine,6.0000,15.0000,25.0000,126.8591,15000000,1.9151
Nivolumab,Histidine,6.0000,15.0000,25.0000,129.0671,15000000,1.9095
Nivolumab,Histidine,6.0000,15.0000,25.0000,131.2752,15000000,1.9064
Nivolumab,Histidine,6.0000,15.0000,25.0000,133.4832,15000000,1.8958
Nivolumab,Histidine,6.0000,15.0000,25.0000,135.6913,15000000,1.8859
Nivolumab,Histidine,6.0000,15.0000,25.0000,137.8993,15000000,1.8837
Nivolumab,Histidine,6.0000,15.0000,25.0000,140.1074,15000000,1.8839
Nivolumab,Histidine,6.0000,15.0000,25.0000,142.3154,15000000,1.8842
Nivolumab,Histidine,6.0000,15.0000,25.0000,144.5235,15000000,1.8852
Nivolumab,Histidine,6.0000,15.0000,25.0000,146.7315,15000000,1.8879
Nivolumab,Histidine,6.0000,15.0000,25.0000,148.9396,15000000,1.9081
Nivolumab,Histidine,6.0000,15.0000,25.0000,151.1477,15000000,1.9258
Nivolumab,Histidine,6.0000,15.0000,25.0000,153.3557,15000000,1.9421
Nivolumab,Histidine,6.0000,15.0000,25.0000,155.5638,15000000,1.9575
Nivolumab,Histidine,6.0000,15.0000,25.0000,157.7718,15000000,1.9737
Nivolumab,Histidine,6.0000,15.0000,25.0000,159.9799,15000000,1.9952
Nivolumab,Histidine,6.0000,15.0000,25.0000,162.1879,15000000,2.0425
Nivolumab,Histidine,6.0000,15.0000,25.0000,164.3960,15000000,2.0928
Nivolumab,Histidine,6.0000,15.0000,25.0000,166.6040,15000000,2.1609
Nivolumab,Histidine,6.0000,15.0000,25.0000,168.8121,15000000,2.2321
Nivolumab,Histidine,6.0000,15.0000,25.0000,171.0201,15000000,2.3181
Nivolumab,Histidine,6.0000,15.0000,25.0000,173.2282,15000000,2.4051
Nivolumab,Histidine,6.0000,15.0000,25.0000,175.4362,15000000,2.5174
Nivolumab,Histidine,6.0000,15.0000,25.0000,177.6443,15000000,2.6078
Nivolumab,Histidine,6.0000,15.0000,25.0000,179.8523,15000000,2.6607
Nivolumab,Histidine,6.0000,15.0000,25.0000,182.0604,15000000,2.7146
Nivolumab,Histidine,6.0000,15.0000,25.0000,184.2685,15000000,2.7591
Nivolumab,Histidine,6.0000,15.0000,25.0000,186.4765,15000000,2.8010
Nivolumab,Histidine,6.0000,15.0000,25.0000,188.6846,15000000,2.8405
Nivolumab,Histidine,6.0000,15.0000,25.0000,190.8926,15000000,2.8837
Nivolumab,Histidine,6.0000,15.0000,25.0000,193.1007,15000000,2.9640
Nivolumab,Histidine,6.0000,15.0000,25.0000,195.3087,15000000,3.0856
Nivolumab,Histidine,6.0000,15.0000,25.0000,197.5168,15000000,3.1371
Nivolumab,Histidine,6.0000,15.0000,25.0000,199.7248,15000000,3.1809
Nivolumab,Histidine,6.0000,15.0000,25.0000,201.9329,15000000,3.2340
Nivolumab,Histidine,6.0000,15.0000,25.0000,204.1409,15000000,3.2791
Nivolumab,Histidine,6.0000,15.0000,25.0000,206.3490,15000000,3.3265
Nivolumab,Histidine,6.0000,15.0000,25.0000,208.5570,15000000,3.3763
Nivolumab,Histidine,6.0000,15.0000,25.0000,210.7651,15000000,3.4539
Nivolumab,Histidine,6.0000,15.0000,25.0000,212.9732,15000000,3.5156
Nivolumab,Histidine,6.0000,15.0000,25.0000,215.1812,15000000,3.5682
Nivolumab,Histidine,6.0000,15.0000,25.0000,217.3893,15000000,3.6217
Nivolumab,Histidine,6.0000,15.0000,25.0000,219.5973,15000000,3.6762
Nivolumab,Histidine,6.0000,15.0000,25.0000,221.8054,15000000,3.7316
Nivolumab,Histidine,6.0000,15.0000,25.0000,224.0134,15000000,3.7888
Nivolumab,Histidine,6.0000,15.0000,25.0000,226.2215,15000000,3.8539
Nivolumab,Histidine,6.0000,15.0000,25.0000,228.4295,15000000,3.9195
Nivolumab,Histidine,6.0000,15.0000,25.0000,230.6376,15000000,3.9911
Nivolumab,Histidine,6.0000,15.0000,25.0000,232.8456,15000000,4.0788
Nivolumab,Histidine,6.0000,15.0000,25.0000,235.0537,15000000,4.1731
Nivolumab,Histidine,6.0000,15.0000,25.0000,237.2617,15000000,4.2696
Nivolumab,Histidine,6.0000,15.0000,25.0000,239.4698,15000000,4.3696
Nivolumab,Histidine,6.0000,15.0000,25.0000,241.6779,15000000,4.4935
Nivolumab,Histidine,6.0000,15.0000,25.0000,243.8859,15000000,4.6307
Nivolumab,Histidine,6.0000,15.0000,25.0000,246.0940,15000000,4.8313
Nivolumab,Histidine,6.0000,15.0000,25.0000,248.3020,15000000,5.0652
Nivolumab,Histidine,6.0000,15.0000,25.0000,250.5101,15000000,5.3323
Nivolumab,Histidine,6.0000,15.0000,25.0000,252.7181,15000000,5.5981
Nivolumab,Histidine,6.0000,15.0000,25.0000,254.9262,15000000,5.8803
Nivolumab,Histidine,6.0000,15.0000,25.0000,257.1342,15000000,6.1974
Nivolumab,Histidine,6.0000,15.0000,25.0000,259.3423,15000000,6.5522
Nivolumab,Histidine,6.0000,15.0000,25.0000,261.5503,15000000,6.9303
Nivolumab,Histidine,6.0000,15.0000,25.0000,263.7584,15000000,7.3321
Nivolumab,Histidine,6.0000,15.0000,25.0000,265.9664,15000000,7.7633
Nivolumab,Histidine,6.0000,15.0000,25.0000,268.1745,15000000,8.2235
Nivolumab,Histidine,6.0000,15.0000,25.0000,270.3826,15000000,8.7268
Nivolumab,Histidine,6.0000,15.0000,25.0000,272.5906,15000000,9.2704
Nivolumab,Histidine,6.0000,15.0000,25.0000,274.7987,15000000,9.8503
Nivolumab,Histidine,6.0000,15.0000,25.0000,277.0067,15000000,10.4565
Nivolumab,Histidine,6.0000,15.0000,25.0000,279.2148,15000000,11.0717
Nivolumab,Histidine,6.0000,15.0000,25.0000,281.4228,15000000,11.7276
Nivolumab,Histidine,6.0000,15.0000,25.0000,283.6309,15000000,12.4250
Nivolumab,Histidine,6.0000,15.0000,25.0000,285.8389,15000000,13.1650
Nivolumab,Histidine,6.0000,15.0000,25.0000,288.0470,15000000,13.9094
Nivolumab,Histidine,6.0000,15.0000,25.0000,290.2550,15000000,14.6728
Nivolumab,Histidine,6.0000,15.0000,25.0000,292.4631,15000000,15.2970
Nivolumab,Histidine,6.0000,15.0000,25.0000,294.6711,15000000,15.9270
Nivolumab,Histidine,6.0000,15.0000,25.0000,296.8792,15000000,16.5852
Nivolumab,Histidine,6.0000,15.0000,25.0000,299.0872,15000000,17.2729
Nivolumab,Histidine,6.0000,15.0000,25.0000,301.2953,15000000,17.9917
Nivolumab,Histidine,6.0000,15.0000,25.0000,303.5034,15000000,18.7305
Nivolumab,Histidine,6.0000,15.0000,25.0000,305.7114,15000000,19.4497
Nivolumab,Histidine,6.0000,15.0000,25.0000,307.9195,15000000,20.1581
Nivolumab,Histidine,6.0000,15.0000,25.0000,310.1275,15000000,20.5989
Nivolumab,Histidine,6.0000,15.0000,25.0000,312.3356,15000000,21.0491
Nivolumab,Histidine,6.0000,15.0000,25.0000,314.5436,15000000,21.4930
Nivolumab,Histidine,6.0000,15.0000,25.0000,316.7517,15000000,21.9109
Nivolumab,Histidine,6.0000,15.0000,25.0000,318.9597,15000000,22.3425
Nivolumab,Histidine,6.0000,15.0000,25.0000,321.1678,15000000,22.8129
Nivolumab,Histidine,6.0000,15.0000,25.0000,323.3758,15000000,23.2906
Nivolumab,Histidine,6.0000,15.0000,25.0000,325.5839,15000000,23.7685
Nivolumab,Histidine,6.0000,15.0000,25.0000,327.7919,15000000,24.2127
Nivolumab,Histidine,6.0000,15.0000,25.0000,330.0000,15000000,24.6210
