ID,Protein,Protein_class,Regime,CCI,Protein_conc,Stabilizer,Stab_conc_M,Buffer_pH,Obs_visc_cP,Base_visc_cP,Delta_log10,Prior_correct
165,adalimumab,mab_igg1,Far,0.0850,35.0000,sucrose,0.5000,5.0000,1.9700,1.4700,0.1271,True
166,adalimumab,mab_igg1,Far,0.0850,52.0000,sucrose,0.2500,5.0000,2.0200,1.4700,0.1380,True
168,adalimumab,mab_igg1,Far,0.1650,52.0000,sucrose,0.5000,6.0000,2.4800,1.4700,0.2271,True
169,adalimumab,mab_igg1,Far,0.1650,52.0000,sucrose,0.2500,6.0000,2.3900,1.4700,0.2111,True
170,adalimumab,mab_igg1,Far,0.1650,35.0000,sucrose,0.5000,6.0000,1.8400,1.4700,0.0975,True
230,adalimumab,mab_igg1,Far,0.4200,62.0000,sucrose,0.2500,7.4000,1.6100,1.4700,0.0395,True
232,adalimumab,mab_igg1,Far,0.4200,80.0000,sucrose,0.5000,7.4000,5.7500,3.5070,0.2148,True
233,adalimumab,mab_igg1,Far,0.4200,75.0000,sucrose,0.1000,7.4000,2.6500,3.5070,-0.1216,False
446,adalimumab,mab_igg1,Far,0.1650,135.0000,sucrose,0.4000,6.0000,8.3800,5.2310,0.2047,True
451,adalimumab,mab_igg1,Far,0.1650,135.0000,sucrose,0.4000,6.0000,3.8800,5.2310,-0.1298,False
457,adalimumab,mab_igg1,Far,0.1650,135.0000,sucrose,0.4000,6.0000,5.3800,5.2310,0.0122,True
630,adalimumab,mab_igg1,Far,0.1650,206.0000,sucrose,0.2000,6.0000,38.0060,7.0150,0.7338,True
631,adalimumab,mab_igg1,Far,0.1650,206.0000,sucrose,0.2000,6.0000,52.1240,7.0150,0.8710,True
390,belatacept,fc-fusion,Near-pI,1.0720,55.0000,sucrose,0.3000,6.0000,2.3500,2.4690,-0.0214,False
391,belatacept,fc-fusion,Near-pI,1.0720,55.0000,sucrose,0.3000,6.0000,2.1900,2.4690,-0.0520,False
394,belatacept,fc-fusion,Mixed,0.4220,70.0000,sucrose,0.2000,7.4000,3.3900,2.6630,0.1048,True
174,bevacizumab,mab_igg1,Far,0.2160,50.0000,sucrose,0.5000,6.0000,1.6200,1.7800,-0.0409,False
175,bevacizumab,mab_igg1,Far,0.2160,60.0000,sucrose,0.2500,6.0000,2.3000,1.7800,0.1113,True
178,bevacizumab,mab_igg1,Far,0.1110,50.0000,sucrose,0.5000,5.0000,2.0000,1.7800,0.0506,True
180,bevacizumab,mab_igg1,Far,0.1110,100.0000,sucrose,0.2500,5.0000,2.3900,2.2550,0.0253,True
219,bevacizumab,mab_igg1,Mixed,0.5490,60.0000,sucrose,0.1000,7.4000,2.7600,1.7800,0.1905,True
222,bevacizumab,mab_igg1,Mixed,0.5490,80.0000,sucrose,0.5000,7.4000,3.8400,2.2550,0.2312,True
223,bevacizumab,mab_igg1,Mixed,0.5490,75.0000,sucrose,0.2500,7.4000,2.8200,2.2550,0.0971,True
49,bgg,polyclonal,Mixed,0.5280,85.0000,sucrose,0.2200,7.4000,3.4500,2.5560,0.1303,True
51,bgg,polyclonal,Mixed,0.5280,64.0000,sucrose,0.7040,7.4000,3.6200,2.0680,0.2431,True
83,bgg,polyclonal,Mixed,0.5280,163.0000,trehalose,1.0000,7.4000,18.0600,5.8440,0.4900,True
86,bgg,polyclonal,Mixed,0.5280,77.0000,trehalose,1.0000,7.4000,5.7500,2.5370,0.3554,True
88,bgg,polyclonal,Mixed,0.5280,66.0000,trehalose,0.4700,7.4000,2.4200,2.3960,0.0044,True
103,bgg,polyclonal,Mixed,0.6030,44.0000,sucrose,0.2500,6.0000,2.0200,1.6930,0.0766,True
104,bgg,polyclonal,Mixed,0.6030,71.5000,sucrose,0.7500,6.0000,5.2300,2.3960,0.3391,True
137,bgg,polyclonal,Far,0.3100,159.0000,sucrose,0.4760,5.0000,9.6500,5.8440,0.2178,True
138,bgg,polyclonal,Far,0.3100,97.0000,sucrose,1.0000,5.0000,10.1100,2.8720,0.5466,True
139,bgg,polyclonal,Far,0.3100,181.0000,sucrose,0.1000,5.0000,15.6200,8.1600,0.2820,True
140,bgg,polyclonal,Far,0.3100,154.0000,sucrose,0.1000,5.0000,5.9700,5.8440,0.0093,True
141,bgg,polyclonal,Far,0.3100,102.0000,sucrose,0.1000,5.0000,2.7600,2.8720,-0.0173,False
142,bgg,polyclonal,Far,0.3100,75.0000,sucrose,0.1000,5.0000,2.0200,2.5370,-0.0989,False
21,bsa,other,Far,0.1410,185.0000,sucrose,0.4100,7.4000,9.0900,4.2490,0.3303,True
22,bsa,other,Far,0.1410,83.3000,sucrose,0.1900,7.4000,2.1900,1.8100,0.0828,True
56,bsa,other,Far,0.1410,132.0000,sucrose,0.4600,7.4000,3.5100,3.0420,0.0622,True
82,bsa,other,Far,0.1410,145.0000,trehalose,1.0000,7.4000,10.3500,3.5870,0.4601,True
85,bsa,other,Far,0.1410,65.0000,trehalose,1.0000,7.4000,4.9500,1.7900,0.4418,True
89,bsa,other,Far,0.1410,67.0000,trehalose,0.4660,7.4000,2.6500,1.7900,0.1704,True
133,bsa,other,Mixed,0.6960,150.0000,sucrose,0.5100,5.0000,5.0500,3.7000,0.1351,True
134,bsa,other,Mixed,0.6960,94.0000,sucrose,0.9780,5.0000,6.7000,1.8100,0.5684,True
143,bsa,other,Mixed,0.6960,183.0000,sucrose,0.1000,5.0000,4.0400,4.2490,-0.0219,False
144,bsa,other,Mixed,0.6960,125.0000,sucrose,0.1000,5.0000,3.0400,2.3000,0.1211,True
145,bsa,other,Mixed,0.6960,105.0000,sucrose,0.1000,5.0000,2.4800,2.2870,0.0352,True
146,bsa,other,Mixed,0.6960,63.0000,sucrose,0.1000,5.0000,1.8400,1.7900,0.0120,True
399,etanercept,fc-fusion,Far,0.2030,55.0000,sucrose,0.2500,5.0000,5.3400,5.3040,0.0029,True
402,etanercept,fc-fusion,Far,0.2030,20.0000,sucrose,0.2500,5.0000,1.9800,1.5030,0.1197,True
404,etanercept,fc-fusion,Far,0.2030,20.0000,sucrose,0.2500,5.0000,2.1100,1.5030,0.1474,True
405,etanercept,fc-fusion,Near-pI,1.0030,55.0000,sucrose,0.2000,7.4000,5.6900,5.3040,0.0305,True
407,etanercept,fc-fusion,Near-pI,1.0030,55.0000,sucrose,0.2000,7.4000,7.6600,5.3040,0.1596,True
262,ibalizumab,mab_igg4,Far,0.3430,187.5000,sucrose,0.7500,6.0000,4.2200,2.5300,0.2222,True
264,ibalizumab,mab_igg4,Near-pI,0.8710,245.0000,trehalose,0.1550,7.4000,8.7300,11.9400,-0.1360,False
265,ibalizumab,mab_igg4,Far,0.3430,230.0000,sucrose,0.5000,6.0000,5.9700,13.5500,-0.3560,False
266,ibalizumab,mab_igg4,Near-pI,0.8710,150.0000,sucrose,0.7500,7.4000,7.3500,2.5300,0.4632,True
268,ibalizumab,mab_igg4,Far,0.3430,150.0000,trehalose,0.2500,6.0000,3.6700,2.5300,0.1615,True
270,ibalizumab,mab_igg4,Far,0.1760,70.0000,sucrose,0.7500,5.0000,3.4000,1.7040,0.3000,True
271,ibalizumab,mab_igg4,Far,0.1760,70.0000,trehalose,0.5000,5.0000,3.1300,1.7040,0.2641,True
273,ibalizumab,mab_igg4,Far,0.1760,55.0000,trehalose,0.2500,5.0000,1.7000,1.2430,0.1362,True
275,ibalizumab,mab_igg4,Far,0.1760,40.0000,trehalose,0.5000,5.0000,1.8400,1.1610,0.2000,True
277,ibalizumab,mab_igg4,Far,0.1760,10.0000,sucrose,0.2500,5.0000,1.0100,1.1010,-0.0375,False
278,ibalizumab,mab_igg4,Far,0.1760,10.0000,trehalose,0.2500,5.0000,1.2000,1.1010,0.0374,True
279,ibalizumab,mab_igg4,Far,0.3430,100.0000,trehalose,0.2500,6.0000,2.9400,3.0400,-0.0145,False
280,ibalizumab,mab_igg4,Far,0.3430,75.0000,sucrose,0.5000,6.0000,2.1200,1.9670,0.0326,True
281,ibalizumab,mab_igg4,Far,0.3430,55.0000,sucrose,0.5000,6.0000,1.9300,1.2430,0.1913,True
284,ibalizumab,mab_igg4,Far,0.3430,25.0000,sucrose,0.2500,6.0000,1.1500,1.1610,-0.0041,False
287,ibalizumab,mab_igg4,Near-pI,0.8710,80.0000,sucrose,0.5000,7.4000,2.1200,1.9670,0.0326,True
290,ibalizumab,mab_igg4,Near-pI,0.8710,30.0000,trehalose,0.5000,7.4000,2.3700,1.1610,0.3100,True
503,nivolumab,mab_igg4,Far,0.2010,215.0000,sucrose,0.2000,6.0000,19.6000,17.6390,0.0458,True
224,pembrolizumab,mab_igg4,Far,0.2340,50.0000,sucrose,0.1000,5.0000,1.9900,3.9280,-0.2953,False
226,pembrolizumab,mab_igg4,Far,0.2340,80.0000,sucrose,0.5000,5.0000,3.8000,4.5090,-0.0743,False
228,pembrolizumab,mab_igg4,Far,0.2340,60.0000,sucrose,0.2500,5.0000,2.8800,3.9280,-0.1348,False
429,pembrolizumab,mab_igg4,Mixed,0.4560,80.0000,sucrose,0.4000,6.0000,5.0000,4.5090,0.0449,True
431,pembrolizumab,mab_igg4,Mixed,0.4560,80.0000,sucrose,0.4000,6.0000,3.2500,4.5090,-0.1422,False
433,pembrolizumab,mab_igg4,Mixed,0.4560,80.0000,sucrose,0.4000,6.0000,6.2500,4.5090,0.1418,True
434,pembrolizumab,mab_igg4,Mixed,0.4560,80.0000,sucrose,0.4000,6.0000,5.1300,4.5090,0.0561,True
435,pembrolizumab,mab_igg4,Mixed,0.4560,80.0000,sucrose,0.4000,6.0000,3.5000,4.5090,-0.1100,False
436,pembrolizumab,mab_igg4,Mixed,0.4560,80.0000,sucrose,0.4000,6.0000,5.5000,4.5090,0.0863,True
437,pembrolizumab,mab_igg4,Mixed,0.4560,99.0000,sucrose,0.4000,6.0000,4.0000,4.5090,-0.0520,False
438,pembrolizumab,mab_igg4,Mixed,0.4560,135.0000,sucrose,0.4000,6.0000,6.5000,11.1900,-0.2359,False
1,poly-higg,polyclonal,Near-pI,0.7880,145.0000,sucrose,1.0000,7.4000,13.2300,5.7300,0.3634,True
5,poly-higg,polyclonal,Near-pI,0.7880,142.0000,sucrose,0.5000,7.4000,8.3100,4.2810,0.2881,True
6,poly-higg,polyclonal,Near-pI,0.7880,70.0000,sucrose,1.0000,7.4000,8.8400,1.8020,0.6906,True
9,poly-higg,polyclonal,Near-pI,0.7880,140.0000,sucrose,0.2500,7.4000,5.3500,4.2810,0.0968,True
10,poly-higg,polyclonal,Near-pI,0.7880,52.0000,sucrose,0.7500,7.4000,3.5700,1.7020,0.3217,True
11,poly-higg,polyclonal,Near-pI,0.7880,145.0000,sucrose,1.0000,7.4000,14.4900,5.7300,0.4029,True
13,poly-higg,polyclonal,Near-pI,0.7880,142.0000,sucrose,1.0000,7.4000,17.2500,4.2810,0.6053,True
20,poly-higg,polyclonal,Near-pI,0.7880,240.0000,sucrose,1.0000,7.4000,56.3500,22.5720,0.3973,True
26,poly-higg,polyclonal,Near-pI,0.7880,95.0000,sucrose,0.4600,7.4000,3.8500,2.2930,0.2251,True
27,poly-higg,polyclonal,Near-pI,0.7880,164.0000,sucrose,0.3000,7.4000,6.9000,7.0060,-0.0066,False
55,poly-higg,polyclonal,Near-pI,0.7880,75.0000,sucrose,0.2800,7.4000,2.5100,1.8220,0.1391,True
58,poly-higg,polyclonal,Far,0.3100,51.7000,sucrose,1.0100,6.0000,6.3300,1.7020,0.5704,True
59,poly-higg,polyclonal,Far,0.3100,118.7000,sucrose,0.5300,6.0000,5.1800,3.7000,0.1461,True
84,poly-higg,polyclonal,Near-pI,0.7880,166.0000,trehalose,1.0000,7.4000,19.0900,7.0900,0.4302,True
87,poly-higg,polyclonal,Near-pI,0.7880,72.0000,trehalose,1.0000,7.4000,5.0600,1.8220,0.4436,True
90,poly-higg,polyclonal,Near-pI,0.7880,68.0000,trehalose,0.4470,7.4000,2.8800,1.7870,0.2072,True
107,poly-higg,polyclonal,Far,0.3100,89.0000,sucrose,0.5000,6.0000,3.9670,1.8420,0.3331,True
108,poly-higg,polyclonal,Far,0.3100,63.0000,sucrose,1.0000,6.0000,6.2400,1.7530,0.5515,True
135,poly-higg,polyclonal,Far,0.1590,171.0000,sucrose,0.4880,5.0000,10.1100,7.2260,0.1458,True
136,poly-higg,polyclonal,Far,0.1590,111.0000,sucrose,0.9860,5.0000,10.1100,3.3180,0.4839,True
147,poly-higg,polyclonal,Far,0.1590,202.0000,sucrose,0.1000,5.0000,9.1900,9.0640,0.0060,True
148,poly-higg,polyclonal,Far,0.1590,158.0000,sucrose,0.1000,5.0000,4.5900,6.7780,-0.1693,False
149,poly-higg,polyclonal,Far,0.1590,95.0000,sucrose,0.1000,5.0000,2.7100,2.2930,0.0726,True
150,poly-higg,polyclonal,Far,0.1590,60.0000,sucrose,0.1000,5.0000,1.4700,1.7300,-0.0706,False
296,poly-higg,polyclonal,Near-pI,0.7880,151.0000,sucrose,0.2500,7.4000,8.2700,5.7300,0.1593,True
297,poly-higg,polyclonal,Near-pI,0.7880,151.0000,sucrose,0.2500,7.4000,5.6000,5.7300,-0.0100,False
298,poly-higg,polyclonal,Near-pI,0.7880,151.0000,sucrose,0.2500,7.4000,5.4200,5.7300,-0.0242,False
299,poly-higg,polyclonal,Near-pI,0.7880,157.0000,sucrose,0.5000,7.4000,11.4800,6.7780,0.2288,True
300,poly-higg,polyclonal,Near-pI,0.7880,157.0000,sucrose,0.5000,7.4000,9.1900,6.7780,0.1322,True
301,poly-higg,polyclonal,Near-pI,0.7880,157.0000,sucrose,0.5000,7.4000,6.9800,6.7780,0.0128,True
323,poly-higg,polyclonal,Far,0.3100,75.0000,sucrose,0.2000,6.0000,1.6000,1.8220,-0.0565,False
326,poly-higg,polyclonal,Far,0.3100,75.0000,sucrose,0.4000,6.0000,2.1000,1.8220,0.0616,True
355,poly-higg,polyclonal,Far,0.3100,125.0000,sucrose,0.2000,6.0000,2.8000,3.8150,-0.1344,False
356,poly-higg,polyclonal,Far,0.3100,125.0000,sucrose,0.4000,6.0000,3.9900,3.8150,0.0194,True
357,poly-higg,polyclonal,Far,0.3100,125.0000,sucrose,0.6000,6.0000,3.4500,3.8150,-0.0437,False
358,poly-higg,polyclonal,Far,0.3100,125.0000,sucrose,0.2000,6.0000,2.0000,3.8150,-0.2805,False
359,poly-higg,polyclonal,Far,0.3100,125.0000,sucrose,0.2000,6.0000,3.7500,3.8150,-0.0075,False
360,poly-higg,polyclonal,Far,0.3100,125.0000,sucrose,0.5000,6.0000,3.6000,3.8150,-0.0252,False
361,poly-higg,polyclonal,Far,0.3100,125.0000,sucrose,0.2000,6.0000,3.5000,3.8150,-0.0375,False
362,poly-higg,polyclonal,Far,0.3100,125.0000,sucrose,0.2000,6.0000,2.7600,3.8150,-0.1406,False
363,poly-higg,polyclonal,Far,0.3100,125.0000,sucrose,0.2000,6.0000,3.5000,3.8150,-0.0375,False
365,poly-higg,polyclonal,Far,0.1590,75.0000,sucrose,0.2000,5.0000,2.4000,1.8220,0.1196,True
511,poly-higg,polyclonal,Far,0.3100,83.0000,sucrose,0.2500,6.0000,4.2420,1.8420,0.3622,True
510,poly-higg,polyclonal,Far,0.3100,242.0000,sucrose,0.2500,6.0000,30.3410,26.5130,0.0586,True
514,poly-higg,polyclonal,Far,0.3100,55.0000,sucrose,0.5000,6.0000,5.1320,1.7020,0.4793,True
509,poly-higg,polyclonal,Far,0.3100,172.0000,sucrose,0.2500,6.0000,11.9110,7.5130,0.2002,True
512,poly-higg,polyclonal,Far,0.3100,169.0000,sucrose,0.5000,6.0000,14.7740,7.1620,0.3145,True
513,poly-higg,polyclonal,Far,0.3100,207.0000,sucrose,0.5000,6.0000,33.1800,12.9920,0.4072,True
304,trastuzumab,mab_igg1,Far,0.1450,100.0000,sucrose,0.3000,6.0000,3.4000,2.9640,0.0596,True
306,trastuzumab,mab_igg1,Far,0.1450,75.0000,sucrose,0.5000,6.0000,1.9500,2.2500,-0.0621,False
307,trastuzumab,mab_igg1,Far,0.0740,90.0000,sucrose,0.3000,5.0000,3.4000,2.6000,0.1165,True
308,trastuzumab,mab_igg1,Far,0.0740,70.0000,sucrose,0.5000,5.0000,3.3000,2.2500,0.1663,True
310,trastuzumab,mab_igg1,Far,0.0740,60.0000,sucrose,0.4000,5.0000,2.5000,1.9000,0.1192,True
317,trastuzumab,mab_igg1,Far,0.1450,125.0000,sucrose,0.2000,6.0000,3.1600,3.3430,-0.0244,False
468,vudalimab,bispecific,Far,0.3700,100.0000,sucrose,0.4000,6.0000,2.3800,2.5650,-0.0325,False
470,vudalimab,bispecific,Far,0.3700,100.0000,sucrose,0.4000,6.0000,2.3800,2.5650,-0.0325,False
477,vudalimab,bispecific,Far,0.1900,150.0000,sucrose,0.5000,5.0000,7.6300,4.1630,0.2631,True
479,vudalimab,bispecific,Far,0.1900,150.0000,sucrose,0.5000,5.0000,9.2500,4.1630,0.3468,True
482,vudalimab,bispecific,Far,0.3700,50.0000,sucrose,0.4000,6.0000,1.8800,2.0430,-0.0362,False
483,vudalimab,bispecific,Far,0.3700,50.0000,sucrose,0.8000,6.0000,1.5000,2.0430,-0.1342,False
484,vudalimab,bispecific,Far,0.3700,150.0000,sucrose,0.8000,6.0000,3.7500,4.1630,-0.0454,False
485,vudalimab,bispecific,Far,0.3700,150.0000,sucrose,0.4000,6.0000,3.6300,4.1630,-0.0595,False
