,MW(kDa),PI_mean,PI_range,Protein,Temperature,Sugar(M),Concentration,MW(kDa)_log,PI_mean_log,PI_range_log,Protein_log,Temperature_log,Sugar(M)_log,Concentration_log,MW(kDa)_squared,MW(kDa)_cubed,PI_mean_squared,PI_mean_cubed,PI_range_squared,PI_range_cubed,Protein_squared,Protein_cubed,Temperature_squared,Temperature_cubed,Sugar(M)_squared,Sugar(M)_cubed,Concentration_squared,Concentration_cubed,Protein_Conc_Interaction,Temp_Sugar_Interaction,MW_PImean_Interaction,MW(kDa)_inv,PI_mean_inv,PI_range_inv,Protein_inv,Temperature_inv,Sugar(M)_inv,Concentration_inv,MW(kDa)_norm,PI_mean_norm,PI_range_norm,Protein_norm,Temperature_norm,Sugar(M)_norm,Concentration_norm,Protein type_BGG,Protein type_BSA,Protein type_none,Protein type_poly-hIgG,Buffer_Histidine,Buffer_PBS,Sugar_Sucrose,Sugar_Trehalose,Sugar_none,Surfactant_none,Surfactant_tween-20,Surfactant_tween-80,Protein type_BGG_freq,Protein type_BSA_freq,Protein type_none_freq,Protein type_poly-hIgG_freq,Buffer_Histidine_freq,Buffer_PBS_freq,Sugar_Sucrose_freq,Sugar_Trehalose_freq,Sugar_none_freq,Surfactant_none_freq,Surfactant_tween-20_freq,Surfactant_tween-80_freq
55,66.0,4.7,0.3,132.0,25,0.46,0.123,4.204692619390966,1.7404661748405046,0.262364264467491,4.890349128221754,3.258096538021482,0.3784364357202451,0.11600367575630613,4356.0,287496.0,22.090000000000003,103.82300000000001,0.09,0.026999999999999996,17424.0,2299968.0,625,15625,0.2116,0.097336,0.015129,0.001860867,16.236,11.5,310.2,0.015151515151515152,0.2127659574468085,3.3333333333333335,0.007575757575757576,0.04,2.1739130434782608,8.130081300813009,0.44,0.618421052631579,0.3,0.5076923076923077,,0.45544554455445546,0.492,0,1,0,0,0,1,1,0,0,0,1,0,0.8596491228070176,0.07017543859649122,0.5526315789473685,0.6578947368421053,0.6140350877192983,0.6140350877192983,0.4649122807017544,0.8333333333333334,0.631578947368421,0.543859649122807,0.3333333333333333,0.7894736842105263
56,66.0,4.7,0.3,83.0,25,0.0,0.218,4.204692619390966,1.7404661748405046,0.262364264467491,4.430816798843313,3.258096538021482,0.0,0.1972101692877053,4356.0,287496.0,22.090000000000003,103.82300000000001,0.09,0.026999999999999996,6889.0,571787.0,625,15625,0.0,0.0,0.047524,0.010360232,18.094,0.0,310.2,0.015151515151515152,0.2127659574468085,3.3333333333333335,0.012048192771084338,0.04,0.0,4.587155963302752,0.44,0.618421052631579,0.3,0.3192307692307692,,0.0,0.872,0,1,0,0,0,1,0,0,1,0,1,0,0.8596491228070176,0.07017543859649122,0.5526315789473685,0.6578947368421053,0.6140350877192983,0.6140350877192983,0.5350877192982456,0.8333333333333334,0.3684210526315789,0.543859649122807,0.3333333333333333,0.7894736842105263
57,150.0,7.6,1.0,51.7,25,1.01,0.0,5.017279836814924,2.151762203259462,0.6931471805599453,3.9646154555473165,3.258096538021482,0.6981347220709844,0.0,22500.0,3375000.0,57.76,438.97599999999994,1.0,1.0,2672.8900000000003,138188.41300000003,625,15625,1.0201,1.0303010000000001,0.0,0.0,0.0,25.25,1140.0,0.006666666666666667,0.13157894736842105,1.0,0.01934235976789168,0.04,0.9900990099009901,0.0,1.0,1.0,1.0,0.19884615384615387,,1.0,0.0,0,0,0,1,1,0,1,0,0,1,0,0,0.8596491228070176,0.9298245614035088,0.5526315789473685,0.34210526315789475,0.38596491228070173,0.38596491228070173,0.4649122807017544,0.8333333333333334,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
58,150.0,7.6,1.0,118.7,25,0.53,0.0,5.017279836814924,2.151762203259462,0.6931471805599453,4.784988612563928,3.258096538021482,0.4252677354043441,0.0,22500.0,3375000.0,57.76,438.97599999999994,1.0,1.0,14089.69,1672446.2030000002,625,15625,0.28090000000000004,0.148877,0.0,0.0,0.0,13.25,1140.0,0.006666666666666667,0.13157894736842105,1.0,0.008424599831508003,0.04,1.8867924528301885,0.0,1.0,1.0,1.0,0.45653846153846156,,0.5247524752475248,0.0,0,0,0,1,1,0,1,0,0,1,0,0,0.8596491228070176,0.9298245614035088,0.5526315789473685,0.34210526315789475,0.38596491228070173,0.38596491228070173,0.4649122807017544,0.8333333333333334,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
59,0.0,0.0,0.0,0.0,25,0.5,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.4054651081081644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.25,0.125,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.04,2.0,0.0,0.0,0.0,0.0,0.0,,0.49504950495049505,0.0,0,0,1,0,0,1,0,1,0,1,0,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.6140350877192983,0.6140350877192983,0.5350877192982456,0.16666666666666666,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
60,0.0,0.0,0.0,0.0,25,1.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,1.0,1.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,,0.9900990099009901,0.0,0,0,1,0,0,1,0,1,0,1,0,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.6140350877192983,0.6140350877192983,0.5350877192982456,0.16666666666666666,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
61,0.0,0.0,0.0,0.0,25,0.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0,0,1,0,1,0,0,0,1,1,0,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.8333333333333334,0.3684210526315789,0.45614035087719296,0.6666666666666666,0.7894736842105263
62,0.0,0.0,0.0,0.0,25,1.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,1.0,1.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,,0.9900990099009901,0.0,0,0,1,0,1,0,1,0,0,1,0,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.4649122807017544,0.8333333333333334,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
63,0.0,0.0,0.0,0.0,25,0.0,0.1,0.0,0.0,0.0,0.0,3.258096538021482,0.0,0.09531017980432487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.0,0.0,0.010000000000000002,0.0010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,10.0,0.0,0.0,0.0,0.0,,0.0,0.4,0,0,1,0,1,0,0,0,1,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.8333333333333334,0.3684210526315789,0.543859649122807,0.3333333333333333,0.7894736842105263
64,0.0,0.0,0.0,0.0,25,0.0,0.05,0.0,0.0,0.0,0.0,3.258096538021482,0.0,0.048790164169432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.0,0.0,0.0025000000000000005,0.00012500000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,20.0,0.0,0.0,0.0,0.0,,0.0,0.2,0,0,1,0,1,0,0,0,1,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.8333333333333334,0.3684210526315789,0.543859649122807,0.3333333333333333,0.7894736842105263
65,0.0,0.0,0.0,0.0,25,0.0,0.1,0.0,0.0,0.0,0.0,3.258096538021482,0.0,0.09531017980432487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.0,0.0,0.010000000000000002,0.0010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,10.0,0.0,0.0,0.0,0.0,,0.0,0.4,0,0,1,0,1,0,0,0,1,0,0,1,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.8333333333333334,0.3684210526315789,0.543859649122807,0.6666666666666666,0.21052631578947367
66,0.0,0.0,0.0,0.0,25,0.0,0.05,0.0,0.0,0.0,0.0,3.258096538021482,0.0,0.048790164169432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.0,0.0,0.0025000000000000005,0.00012500000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,20.0,0.0,0.0,0.0,0.0,,0.0,0.2,0,0,1,0,1,0,0,0,1,0,0,1,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.8333333333333334,0.3684210526315789,0.543859649122807,0.6666666666666666,0.21052631578947367
67,0.0,0.0,0.0,0.0,25,0.1,0.1,0.0,0.0,0.0,0.0,3.258096538021482,0.09531017980432487,0.09531017980432487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.010000000000000002,0.0010000000000000002,0.010000000000000002,0.0010000000000000002,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.04,10.0,10.0,0.0,0.0,0.0,0.0,,0.09900990099009901,0.4,0,0,1,0,1,0,1,0,0,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.4649122807017544,0.8333333333333334,0.631578947368421,0.543859649122807,0.3333333333333333,0.7894736842105263
68,0.0,0.0,0.0,0.0,25,0.2,0.1,0.0,0.0,0.0,0.0,3.258096538021482,0.18232155679395465,0.09531017980432487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.04000000000000001,0.008000000000000002,0.010000000000000002,0.0010000000000000002,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.04,5.0,10.0,0.0,0.0,0.0,0.0,,0.19801980198019803,0.4,0,0,1,0,1,0,1,0,0,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.4649122807017544,0.8333333333333334,0.631578947368421,0.543859649122807,0.3333333333333333,0.7894736842105263
69,0.0,0.0,0.0,0.0,25,0.4,0.1,0.0,0.0,0.0,0.0,3.258096538021482,0.33647223662121295,0.09531017980432487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.16000000000000003,0.06400000000000002,0.010000000000000002,0.0010000000000000002,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.04,2.5,10.0,0.0,0.0,0.0,0.0,,0.39603960396039606,0.4,0,0,1,0,1,0,1,0,0,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.4649122807017544,0.8333333333333334,0.631578947368421,0.543859649122807,0.3333333333333333,0.7894736842105263
70,0.0,0.0,0.0,0.0,25,0.75,0.1,0.0,0.0,0.0,0.0,3.258096538021482,0.5596157879354227,0.09531017980432487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.5625,0.421875,0.010000000000000002,0.0010000000000000002,0.0,18.75,0.0,0.0,0.0,0.0,0.0,0.04,1.3333333333333333,10.0,0.0,0.0,0.0,0.0,,0.7425742574257426,0.4,0,0,1,0,1,0,1,0,0,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.4649122807017544,0.8333333333333334,0.631578947368421,0.543859649122807,0.3333333333333333,0.7894736842105263
71,0.0,0.0,0.0,0.0,25,0.1,0.05,0.0,0.0,0.0,0.0,3.258096538021482,0.09531017980432487,0.048790164169432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.010000000000000002,0.0010000000000000002,0.0025000000000000005,0.00012500000000000003,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.04,10.0,20.0,0.0,0.0,0.0,0.0,,0.09900990099009901,0.2,0,0,1,0,1,0,1,0,0,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.4649122807017544,0.8333333333333334,0.631578947368421,0.543859649122807,0.3333333333333333,0.7894736842105263
72,0.0,0.0,0.0,0.0,25,0.2,0.05,0.0,0.0,0.0,0.0,3.258096538021482,0.18232155679395465,0.048790164169432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.04000000000000001,0.008000000000000002,0.0025000000000000005,0.00012500000000000003,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.04,5.0,20.0,0.0,0.0,0.0,0.0,,0.19801980198019803,0.2,0,0,1,0,1,0,1,0,0,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.4649122807017544,0.8333333333333334,0.631578947368421,0.543859649122807,0.3333333333333333,0.7894736842105263
73,0.0,0.0,0.0,0.0,25,0.4,0.05,0.0,0.0,0.0,0.0,3.258096538021482,0.33647223662121295,0.048790164169432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.16000000000000003,0.06400000000000002,0.0025000000000000005,0.00012500000000000003,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.04,2.5,20.0,0.0,0.0,0.0,0.0,,0.39603960396039606,0.2,0,0,1,0,1,0,1,0,0,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.4649122807017544,0.8333333333333334,0.631578947368421,0.543859649122807,0.3333333333333333,0.7894736842105263
74,0.0,0.0,0.0,0.0,25,0.75,0.05,0.0,0.0,0.0,0.0,3.258096538021482,0.5596157879354227,0.048790164169432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.5625,0.421875,0.0025000000000000005,0.00012500000000000003,0.0,18.75,0.0,0.0,0.0,0.0,0.0,0.04,1.3333333333333333,20.0,0.0,0.0,0.0,0.0,,0.7425742574257426,0.2,0,0,1,0,1,0,1,0,0,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.4649122807017544,0.8333333333333334,0.631578947368421,0.543859649122807,0.3333333333333333,0.7894736842105263
75,0.0,0.0,0.0,0.0,25,0.5,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.4054651081081644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.25,0.125,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.04,2.0,0.0,0.0,0.0,0.0,0.0,,0.49504950495049505,0.0,0,0,1,0,1,0,0,1,0,1,0,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.16666666666666666,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
76,0.0,0.0,0.0,0.0,25,1.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,1.0,1.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,,0.9900990099009901,0.0,0,0,1,0,1,0,0,1,0,1,0,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.16666666666666666,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
77,0.0,0.0,0.0,0.0,25,0.5,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.4054651081081644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.25,0.125,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.04,2.0,0.0,0.0,0.0,0.0,0.0,,0.49504950495049505,0.0,0,0,1,0,1,0,0,1,0,1,0,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.16666666666666666,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
78,0.0,0.0,0.0,0.0,25,1.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,1.0,1.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,,0.9900990099009901,0.0,0,0,1,0,1,0,0,1,0,1,0,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.16666666666666666,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
79,0.0,0.0,0.0,0.0,25,0.5,0.1,0.0,0.0,0.0,0.0,3.258096538021482,0.4054651081081644,0.09531017980432487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.25,0.125,0.010000000000000002,0.0010000000000000002,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.04,2.0,10.0,0.0,0.0,0.0,0.0,,0.49504950495049505,0.4,0,0,1,0,1,0,0,1,0,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.16666666666666666,0.631578947368421,0.543859649122807,0.3333333333333333,0.7894736842105263
80,0.0,0.0,0.0,0.0,25,1.0,0.1,0.0,0.0,0.0,0.0,3.258096538021482,0.6931471805599453,0.09531017980432487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,1.0,1.0,0.010000000000000002,0.0010000000000000002,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.04,1.0,10.0,0.0,0.0,0.0,0.0,,0.9900990099009901,0.4,0,0,1,0,1,0,0,1,0,0,1,0,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.16666666666666666,0.631578947368421,0.543859649122807,0.3333333333333333,0.7894736842105263
81,0.0,0.0,0.0,0.0,25,0.5,0.1,0.0,0.0,0.0,0.0,3.258096538021482,0.4054651081081644,0.09531017980432487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,0.25,0.125,0.010000000000000002,0.0010000000000000002,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.04,2.0,10.0,0.0,0.0,0.0,0.0,,0.49504950495049505,0.4,0,0,1,0,1,0,0,1,0,0,0,1,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.16666666666666666,0.631578947368421,0.543859649122807,0.6666666666666666,0.21052631578947367
82,0.0,0.0,0.0,0.0,25,1.0,0.1,0.0,0.0,0.0,0.0,3.258096538021482,0.6931471805599453,0.09531017980432487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625,15625,1.0,1.0,0.010000000000000002,0.0010000000000000002,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.04,1.0,10.0,0.0,0.0,0.0,0.0,,0.9900990099009901,0.4,0,0,1,0,1,0,0,1,0,0,0,1,0.8596491228070176,0.9298245614035088,0.4473684210526316,0.6578947368421053,0.38596491228070173,0.38596491228070173,0.5350877192982456,0.16666666666666666,0.631578947368421,0.543859649122807,0.6666666666666666,0.21052631578947367
83,66.0,4.7,0.3,145.0,25,1.0,0.0,4.204692619390966,1.7404661748405046,0.262364264467491,4.983606621708336,3.258096538021482,0.6931471805599453,0.0,4356.0,287496.0,22.090000000000003,103.82300000000001,0.09,0.026999999999999996,21025.0,3048625.0,625,15625,1.0,1.0,0.0,0.0,0.0,25.0,310.2,0.015151515151515152,0.2127659574468085,3.3333333333333335,0.006896551724137931,0.04,1.0,0.0,0.44,0.618421052631579,0.3,0.5576923076923077,,0.9900990099009901,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0.8596491228070176,0.07017543859649122,0.5526315789473685,0.6578947368421053,0.6140350877192983,0.6140350877192983,0.5350877192982456,0.16666666666666666,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
84,150.0,6.6,1.0,163.0,25,1.0,0.0,5.017279836814924,2.028148247292285,0.6931471805599453,5.099866427824199,3.258096538021482,0.6931471805599453,0.0,22500.0,3375000.0,43.559999999999995,287.496,1.0,1.0,26569.0,4330747.0,625,15625,1.0,1.0,0.0,0.0,0.0,25.0,990.0,0.006666666666666667,0.15151515151515152,1.0,0.006134969325153374,0.04,1.0,0.0,1.0,0.868421052631579,1.0,0.6269230769230769,,0.9900990099009901,0.0,1,0,0,0,0,1,0,1,0,1,0,0,0.14035087719298245,0.9298245614035088,0.5526315789473685,0.6578947368421053,0.6140350877192983,0.6140350877192983,0.5350877192982456,0.16666666666666666,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
85,150.0,7.6,1.0,166.0,25,1.0,0.0,5.017279836814924,2.151762203259462,0.6931471805599453,5.117993812416755,3.258096538021482,0.6931471805599453,0.0,22500.0,3375000.0,57.76,438.97599999999994,1.0,1.0,27556.0,4574296.0,625,15625,1.0,1.0,0.0,0.0,0.0,25.0,1140.0,0.006666666666666667,0.13157894736842105,1.0,0.006024096385542169,0.04,1.0,0.0,1.0,1.0,1.0,0.6384615384615384,,0.9900990099009901,0.0,0,0,0,1,0,1,0,1,0,1,0,0,0.8596491228070176,0.9298245614035088,0.5526315789473685,0.34210526315789475,0.6140350877192983,0.6140350877192983,0.5350877192982456,0.16666666666666666,0.631578947368421,0.45614035087719296,0.6666666666666666,0.7894736842105263
